Name,Rank,Previous Rank,Image URL,Song URL,Artist/s Name,Artist Spotify
GNX,1,2,https://i.scdn.co/image/ab67616d00001e02d9985092cd88bffd97653b58,spotify:album:0hvT3yIEysuuvkK73vgdcW,Kendrick Lamar,spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg
rosie,2,1,https://i.scdn.co/image/ab67616d00001e025074bd0894cb1340b8d8a678,spotify:album:7kFyd5oyJdVX2pIi6P4iHE,ROSÉ,spotify:artist:3eVa5w3URK5duf6eyVDbu9
Christmas (Deluxe Special Edition),3,7,https://i.scdn.co/image/ab67616d00001e022ead7786631d8dd3b59be4f0,spotify:album:53fJVD9LpBKEMqdAF7PW5K,Michael Bublé,spotify:artist:1GxkXlMwML1oSg5eLPiAz3
HIT ME HARD AND SOFT,4,4,https://i.scdn.co/image/ab67616d00001e0271d62ea7ea8a5be92d3c1f62,spotify:album:7aJuG4TFXa2hmE4z1yxc3n,Billie Eilish,spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH
Short n' Sweet,5,3,https://i.scdn.co/image/ab67616d00001e02fd8d7a8d96871e791cb1f626,spotify:album:3iPSVi54hsacKKl1xIR2eH,Sabrina Carpenter,spotify:artist:74KM79TiuVKeVCqs8QtB0B
INCÓMODO,6,6,https://i.scdn.co/image/ab67616d00001e0247e9618ef7411438f9c9478b,spotify:album:27GWSFRITD8JJcSGMgEfTN,Tito Double P,spotify:artist:5eumcnUkdmGvkvcsx1WFNG
The Secret of Us (Deluxe),7,8,https://i.scdn.co/image/ab67616d00001e021dac3694b3289cd903cb3acf,spotify:album:0hBRqPYPXhr1RkTDG3n4Mk,Gracie Abrams,spotify:artist:4tuJ0bMpJh08umKkEXKUI5
Arcane League of Legends: Season 2 (Soundtrack from the Animated Series),8,5,https://i.scdn.co/image/ab67616d00001e024aaf2413384c1efcc38353c6,spotify:album:2x6LWti2bjYS6AllSomoV7,League of Legends,spotify:artist:47mIJdHORyRerp4os813jD
Cosa Nuestra,9,9,https://i.scdn.co/image/ab67616d00001e02ed432d7df981360768dd5856,spotify:album:0aX0UXrHG2ceYIxTQcqJdA,Rauw Alejandro,spotify:artist:1mcTU81TzQhprhouKaTkpq
CHROMAKOPIA,10,11,https://i.scdn.co/image/ab67616d00001e02124e9249fada4ff3c3a0739c,spotify:album:0U28P0QVB1QRxpqp5IHOlH,"Tyler, The Creator",spotify:artist:4V8LLVI7PbaPR0K2TGSxFF
SOS,11,12,https://i.scdn.co/image/ab67616d00001e0270dbc9f47669d120ad874ec1,spotify:album:07w0rG5TETcyihsEIZR3qG,SZA,spotify:artist:7tYKF4w9nC0nq9CsPZTHyP
Merry Christmas,12,13,https://i.scdn.co/image/ab67616d00001e024246e3158421f5abb75abc4f,spotify:album:61ulfFSmmxMhc2wCdmdMkN,Mariah Carey,spotify:artist:4iHNK0tOyZPYnBU7nGAgpQ
THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,13,10,https://i.scdn.co/image/ab67616d00001e028ecc33f195df6aa257c39eaa,spotify:album:5H7ixXZfsNMGbIE5OBSpcb,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02
MUSE,14,15,https://i.scdn.co/image/ab67616d00001e02f02c451189a709b9a952aaec,spotify:album:15XcLhiVMlSOipUddTNDnr,Jimin,spotify:artist:1oSPZhvZMIrWW5I41kPkkY
Wicked: The Soundtrack,15,14,https://i.scdn.co/image/ab67616d00001e0241ded89391c5350f6b8f991c,spotify:album:3JUrJP460nFIqwjxM19slT,Ariana Grande,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR
AM,16,18,https://i.scdn.co/image/ab67616d00001e024ae1c4c5c45aabe565499163,spotify:album:78bpIziExqiI9qztvNFlQu,Arctic Monkeys,spotify:artist:7Ln80lUS6He07XvHI8qqHH
The Christmas Song (Expanded Edition),17,23,https://i.scdn.co/image/ab67616d00001e0230dc6027fd140c7ba68e900c,spotify:album:6vBGI5522jvPi0ZZuGQNp4,Nat King Cole,spotify:artist:7v4imS0moSyGdXyLgVTIV7
ÉXODO,18,16,https://i.scdn.co/image/ab67616d00001e022690127e1d6cd0aa35cc353b,spotify:album:5kvw1bAOvzJdNi4hdgfaNf,Peso Pluma,spotify:artist:12GqGscKJx3aE4t07u7eVZ
Everyday Is Christmas (Deluxe Edition),19,35,https://i.scdn.co/image/ab67616d00001e02d1410c1372fab1e516328fa8,spotify:album:2vcGYJcPfXUmCdcXXqqukg,Sia,spotify:artist:5WUlDfRSoLAfcVSX1WnrxN
The Rise and Fall of a Midwest Princess,20,20,https://i.scdn.co/image/ab67616d00001e0296fa88fb1789be437d5cb4b6,spotify:album:0EiI8ylL0FmWWpgHVTsZjZ,Chappell Roan,spotify:artist:7GlBOeep6PqTfFi59PTUUN
Doo-Wops & Hooligans,21,26,https://i.scdn.co/image/ab67616d00001e02f6b55ca93bd33211227b502b,spotify:album:1uyf3l2d4XYwiEqAb7t7fX,Bruno Mars,spotify:artist:0du5cEVh5yTK9QJze8zA0C
Starboy,22,21,https://i.scdn.co/image/ab67616d00001e024718e2b124f79258be7bc452,spotify:album:2ODvWsOgouMbaA5xf0RkJe,The Weeknd,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ
Un Verano Sin Ti,23,25,https://i.scdn.co/image/ab67616d00001e0249d694203245f241a1bcaa72,spotify:album:3RQQmkQEvNCY4prGKE6oc5,Bad Bunny,spotify:artist:4q3ewBCX7sLwd24euuV69X
Brat and it’s completely different but also still brat,24,22,https://i.scdn.co/image/ab67616d00001e0255a1e72ba425c60a02a9bb47,spotify:album:36P07bti6xD99o7S1acmin,Charli xcx,spotify:artist:25uiPmTg16RbhZWAqwLBy5
Merry Christmas From Brenda Lee,25,38,https://i.scdn.co/image/ab67616d00001e027845f74d6db14b400fa61cd3,spotify:album:34wa3zf2prXFMk47t9zHFG,Brenda Lee,spotify:artist:4cPHsZM98sKzmV26wlwD2W
eternal sunshine,26,19,https://i.scdn.co/image/ab67616d00001e028b58d20f1b77295730db15b4,spotify:album:5EYKrEDnKhhcNxGedaRQeK,Ariana Grande,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR
Elvis' Christmas Album,27,36,https://i.scdn.co/image/ab67616d00001e02aa509be2dd24fb6c753cf292,spotify:album:6zk4RKl6JFlgLCV4Z7DQ7N,Elvis Presley,spotify:artist:43ZHCT0cAZBISjO8DG9PnE
$AD BOYZ 4 LIFE II,28,28,https://i.scdn.co/image/ab67616d00001e02f3ba6742a35f111aaea1ca2f,spotify:album:7Lv6VzSqIz1sAssK2JUskG,Junior H,spotify:artist:7Gi6gjaWy3DxyilpF1a8Is
The Andy Williams Christmas Album,29,39,https://i.scdn.co/image/ab67616d00001e0298073965947f92f1641b8356,spotify:album:4dcJHxlOJwtyypL7sx1qch,Andy Williams,spotify:artist:4sj6D0zlMOl25nprDJBiU9
A Winter Romance,30,40,https://i.scdn.co/image/ab67616d00001e026d88028a85c771f37374c8ea,spotify:album:5I48ENiZiaZZSOpec6PdS5,Dean Martin,spotify:artist:49e4v89VmlDcFCMyDv9wQ9
Fireworks & Rollerblades,31,30,https://i.scdn.co/image/ab67616d00001e02cc04ff3e70e146ba9abacf40,spotify:album:168CdR21lfn0TTyw1Pkdcm,Benson Boone,spotify:artist:22wbnEMDvgVIAGdFeek6ET
SOUR,32,31,https://i.scdn.co/image/ab67616d00001e02a91c10fe9472d9bd89802e5a,spotify:album:6s84u2TUpR3wdUv4NgKA2j,Olivia Rodrigo,spotify:artist:1McMsnEElThX1knmY4oliG
I've Tried Everything But Therapy (Part 1),33,27,https://i.scdn.co/image/ab67616d00001e021a0323cc23419360a34a3ace,spotify:album:7nacKlk586eLRBSIsrk9DB,Teddy Swims,spotify:artist:33qOK5uJ8AR2xuQQAhHump
From Zero,34,24,https://i.scdn.co/image/ab67616d00001e02b11a5489e8cb11dd22b930a0,spotify:album:4R6FV9NSzhPihHR0h4pI93,Linkin Park,spotify:artist:6XyY86QOPPrYVGvF9ch6wz
HOP,35,-1,https://i.scdn.co/image/ab67616d00001e02841695ed5f1525227ac5ddf0,spotify:album:3IGZmUJql41Q2FSIBweSsz,Stray Kids,spotify:artist:2dIgFjalVxs4ThymZ67YCE
Stick Season,36,29,https://i.scdn.co/image/ab67616d00001e026ee35072df1af802cca09918,spotify:album:50ZenUP4O2Q5eCy2NRNvuz,Noah Kahan,spotify:artist:2RQXRUsr4IW1f3mKyKsy4B
Lover,37,33,https://i.scdn.co/image/ab67616d00001e02e787cffec20aa2a396a61647,spotify:album:1NAmidJlEaVgA3MpcPFYGq,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02
Blonde,38,34,https://i.scdn.co/image/ab67616d00001e02c5649add07ed3720be9d5526,spotify:album:3mH6qwIy9crq0I9YQbOuDf,Frank Ocean,spotify:artist:2h93pZq0e7k5yf4dywlkpM
A Jolly Christmas From Frank Sinatra,39,46,https://i.scdn.co/image/ab67616d00001e0294fd2e614d0862bdd2592594,spotify:album:0ny6mZMBrYSO0s8HAKbcVq,Frank Sinatra,spotify:artist:1Mxqyy3pSjf8kZZL4QVxS0
The Dean Martin Christmas Album,40,43,https://i.scdn.co/image/ab67616d00001e02c7a9f0ea9b8bec1861217321,spotify:album:4Kd6niUoyuNkcLRVmThm0H,Dean Martin,spotify:artist:49e4v89VmlDcFCMyDv9wQ9
The Greatest Christmas Hits,41,48,https://i.scdn.co/image/ab67616d00001e02e1893a8d38874f287f3b5d1a,spotify:album:4tRcSRjaE98LsBVOm6cSJT,Pentatonix,spotify:artist:26AHtbjWKiwYzsoGoUZq53
UTOPIA,42,37,https://i.scdn.co/image/ab67616d00001e02881d8d8378cd01099babcd44,spotify:album:18NOKLkZETa4sWwLMIm0UZ,Travis Scott,spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY
Goodbye & Good Riddance,43,32,https://i.scdn.co/image/ab67616d00001e02f7db43292a6a99b21b51d5b4,spotify:album:6tkjU4Umpo79wwkgPMV3nZ,Juice WRLD,spotify:artist:4MCBfE4596Uoi2O4DtmEMz
The Party Never Ends 2.0,44,17,https://i.scdn.co/image/ab67616d00001e02c435ae51e1d314f3ecea02a0,spotify:album:7kOpqRCEqTTzcGc4CwEFph,Juice WRLD,spotify:artist:4MCBfE4596Uoi2O4DtmEMz
folklore,45,42,https://i.scdn.co/image/ab67616d00001e0295f754318336a07e85ec59bc,spotify:album:2fenSS68JI1h4Fo296JfGr,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02
After Hours,46,45,https://i.scdn.co/image/ab67616d00001e028863bc11d2aa12b54f5aeb36,spotify:album:4yP0hdKOZPNshxUOjY0cZj,The Weeknd,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ
È FINITA LA PACE,47,-1,https://i.scdn.co/image/ab67616d00001e02210484981a7d3ec04f5958b0,spotify:album:6nyZbMYKNZyhaFx559HpQo,Marracash,spotify:artist:5AZuEF0feCXMkUCwQiQlW7
Midnights,48,44,https://i.scdn.co/image/ab67616d00001e02bb54dde68cd23e2a268ae0f5,spotify:album:151w1FgRZfnKZA9FEcg9Z3,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02
Happy - :') (Remixes),49,41,https://i.scdn.co/image/ab67616d00001e0202dd46d1f82ce19b5927b269,spotify:album:3nRmQ70bczWCLWyj1aRbt6,Jin,spotify:artist:5vV3bFXnN6D6N3Nj4xRvaV
Hybrid Theory (Bonus Edition),50,51,https://i.scdn.co/image/ab67616d00001e02e2f039481babe23658fc719a,spotify:album:6hPkbAV3ZXpGZBGUvL6jVM,Linkin Park,spotify:artist:6XyY86QOPPrYVGvF9ch6wz
